Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH
    VEC

Grammar

Rule 0     S' -> funciones
Rule 1     funciones -> funcion funciones
Rule 2     funciones -> funcion
Rule 3     funcion -> PUB FN ID PARIZQ parametros PARDER tipofun LLAVEIZQ instrucciones LLAVEDER
Rule 4     funcion -> FN ID PARIZQ parametros PARDER tipofun LLAVEIZQ instrucciones LLAVEDER
Rule 5     funcion -> PUB MODF ID LLAVEIZQ funciones LLAVEDER
Rule 6     funcion -> MODF ID LLAVEIZQ funciones LLAVEDER
Rule 7     funcion -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 8     funcion -> STRUCT ID LLAVEIZQ liststruct LLAVEDER
Rule 9     parametros -> parametros2
Rule 10    parametros -> empty
Rule 11    parametros2 -> parametros2 COMA mutable ID DPT tipos
Rule 12    parametros2 -> mutable ID DPT tipos
Rule 13    liststruct -> liststruct COMA ID DPT tipos
Rule 14    liststruct -> ID DPT tipos
Rule 15    tipofun -> MENOS MAYOR tipos
Rule 16    tipofun -> empty
Rule 17    instrucciones -> instruccion instrucciones
Rule 18    instrucciones -> instruccion
Rule 19    instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA
Rule 20    instruccion -> ID listarreglo IGUAL logica PTCOMA
Rule 21    instruccion -> ID PARIZQ listexpr PARDER PTCOMA
Rule 22    instruccion -> PRINT NOT PARIZQ listexpr PARDER PTCOMA
Rule 23    instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse
Rule 24    instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER
Rule 25    instruccion -> BREAK logica PTCOMA
Rule 26    instruccion -> BREAK PTCOMA
Rule 27    instruccion -> RETURN logica PTCOMA
Rule 28    instruccion -> CONTINUE PTCOMA
Rule 29    instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER
Rule 30    instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER
Rule 31    opcionfor -> logica
Rule 32    opcionfor -> ENTERO PT PT logica
Rule 33    opcionfor -> empty
Rule 34    unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 35    unelse -> ELSE IF logica LLAVEIZQ instrucciones LLAVEDER unelse
Rule 36    unelse -> empty
Rule 37    logica -> logica AND logica
Rule 38    logica -> logica OR logica
Rule 39    logica -> NOT logica
Rule 40    logica -> rel
Rule 41    rel -> rel IGUAL IGUAL rel
Rule 42    rel -> rel MENOR rel
Rule 43    rel -> rel MAYOR rel
Rule 44    rel -> rel MEIGUAL rel
Rule 45    rel -> rel MAIGUAL rel
Rule 46    rel -> rel DIS rel
Rule 47    rel -> expresion
Rule 48    mutable -> MUT
Rule 49    mutable -> empty
Rule 50    pyc -> DPT
Rule 51    pyc -> empty
Rule 52    arrtipos -> tipos
Rule 53    arrtipos -> arreglos
Rule 54    arrtipos -> empty
Rule 55    arreglos -> CORIZQ arreglos PTCOMA ENTERO CORDER
Rule 56    arreglos -> tipos
Rule 57    arreglos -> ID
Rule 58    tipos -> I64
Rule 59    tipos -> F64
Rule 60    tipos -> BOOL
Rule 61    tipos -> CHAR
Rule 62    tipos -> STRING
Rule 63    tipos -> AMP STR
Rule 64    tipos -> USIZE
Rule 65    expresion -> expresion MAS expresion
Rule 66    expresion -> expresion MENOS expresion
Rule 67    expresion -> expresion POR expresion
Rule 68    expresion -> expresion DIVIDIDO expresion
Rule 69    expresion -> expresion MOD expresion
Rule 70    expresion -> expresion AS tipos
Rule 71    expresion -> MENOS expresion
Rule 72    expresion -> PARIZQ logica PARDER
Rule 73    expresion -> ENTERO
Rule 74    expresion -> DECIMAL
Rule 75    expresion -> FORM
Rule 76    expresion -> TRUE
Rule 77    expresion -> FALSE
Rule 78    expresion -> VECM NOT listarreglo
Rule 79    expresion -> ID listarreglo
Rule 80    expresion -> ID PARIZQ listexpr PARDER
Rule 81    expresion -> listarreglo
Rule 82    expresion -> opcionpow DPT DPT expresion
Rule 83    opcionpow -> expresion
Rule 84    opcionpow -> tipos
Rule 85    expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER
Rule 86    expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER
Rule 87    expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER
Rule 88    expresion -> expresion PT TOSTRING PARIZQ PARDER
Rule 89    expresion -> expresion PT SQRT PARIZQ PARDER
Rule 90    expresion -> expresion PT ABS PARIZQ PARDER
Rule 91    expresion -> expresion PT CLONE PARIZQ PARDER
Rule 92    expresion -> expresion PT LEN PARIZQ PARDER
Rule 93    expresion -> expresion PT TOOWNED PARIZQ PARDER
Rule 94    listarreglo -> listarreglo CORIZQ listexpr CORDER
Rule 95    listarreglo -> empty
Rule 96    listexpr -> listexpr COMA expresion
Rule 97    listexpr -> expresion
Rule 98    empty -> <empty>

Terminals, with rules where they appear

ABS                  : 90
AMP                  : 63
AND                  : 37
AS                   : 70
BOOL                 : 60
BREAK                : 25 26
CHAR                 : 61
CLONE                : 91
COMA                 : 11 13 85 86 96
CONTINUE             : 28
CORDER               : 55 94
CORIZQ               : 55 94
DECIMAL              : 74 86 86
DIS                  : 46
DIVIDIDO             : 68
DPT                  : 11 12 13 14 50 82 82
ELSE                 : 34 35
ENTERO               : 32 55 73 85 85
F64                  : 59
FALSE                : 77
FN                   : 3 4 7
FOR                  : 30
FORM                 : 75
I64                  : 58
ID                   : 3 4 5 6 8 11 12 13 14 19 20 21 30 57 79 80
IF                   : 23 35
IGUAL                : 19 20 41 41
IN                   : 30
LEN                  : 92
LET                  : 19
LLAVEDER             : 3 4 5 6 7 8 23 24 29 30 34 35 87
LLAVEIZQ             : 3 4 5 6 7 8 23 24 29 30 34 35 87
LOOP                 : 24 87
MAIGUAL              : 45
MAIN                 : 7
MAS                  : 65
MATCH                : 
MAYOR                : 15 43
MEIGUAL              : 44
MENOR                : 42
MENOS                : 15 66 71
MOD                  : 69
MODF                 : 5 6
MUT                  : 48
NOT                  : 22 39 78
OR                   : 38
PARDER               : 3 4 7 21 22 72 80 85 86 88 89 90 91 92 93
PARIZQ               : 3 4 7 21 22 72 80 85 86 88 89 90 91 92 93
POR                  : 67
POW                  : 85
POWF                 : 86
PRINT                : 22
PT                   : 32 32 88 89 90 91 92 93
PTCOMA               : 19 20 21 22 25 26 27 28 55
PUB                  : 3 5
RETURN               : 27
SQRT                 : 89
STR                  : 63
STRING               : 62
STRUCT               : 8
TOOWNED              : 93
TOSTRING             : 88
TRUE                 : 76
USIZE                : 64
VEC                  : 
VECM                 : 78
WHILE                : 29
error                : 

