Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH
    VEC

Grammar

Rule 0     S' -> funciones
Rule 1     funciones -> funcion funciones
Rule 2     funciones -> funcion
Rule 3     funcion -> PUB FN ID PARIZQ parametros PARDER tipofun LLAVEIZQ instrucciones LLAVEDER
Rule 4     funcion -> FN ID PARIZQ parametros PARDER tipofun LLAVEIZQ instrucciones LLAVEDER
Rule 5     funcion -> PUB MODF ID LLAVEIZQ funciones LLAVEDER
Rule 6     funcion -> MODF ID LLAVEIZQ funciones LLAVEDER
Rule 7     funcion -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 8     funcion -> STRUCT ID LLAVEIZQ liststruct LLAVEDER
Rule 9     parametros -> parametros2
Rule 10    parametros -> empty
Rule 11    parametros2 -> parametros2 COMA mutable ID DPT tipos
Rule 12    parametros2 -> mutable ID DPT tipos
Rule 13    liststruct -> liststruct COMA ID DPT tipos
Rule 14    liststruct -> ID DPT tipos
Rule 15    tipofun -> MENOS MAYOR tipos
Rule 16    tipofun -> empty
Rule 17    instrucciones -> instruccion instrucciones
Rule 18    instrucciones -> instruccion
Rule 19    instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA
Rule 20    instruccion -> ID listarreglo IGUAL logica PTCOMA
Rule 21    instruccion -> ID PARIZQ listexpr PARDER PTCOMA
Rule 22    instruccion -> PRINT NOT PARIZQ listexpr PARDER PTCOMA
Rule 23    instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse
Rule 24    instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER
Rule 25    instruccion -> BREAK logica PTCOMA
Rule 26    instruccion -> BREAK PTCOMA
Rule 27    instruccion -> RETURN logica PTCOMA
Rule 28    instruccion -> CONTINUE PTCOMA
Rule 29    instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER
Rule 30    instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER
Rule 31    instruccionesexp -> instruccion instruccionesexpfin
Rule 32    instruccionesexp -> instruccionesexpfin
Rule 33    instruccionesexpfin -> instruccionesexp
Rule 34    instruccionesexpfin -> expresion
Rule 35    instruccionesexpfin -> <empty>
Rule 36    instrif -> IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
Rule 37    instrelse -> ELSE LLAVEIZQ instruccionesexp LLAVEDER
Rule 38    instrelse -> ELSE IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
Rule 39    instrelse -> empty
Rule 40    opcionfor -> logica
Rule 41    opcionfor -> ENTERO PT PT logica
Rule 42    opcionfor -> empty
Rule 43    unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 44    unelse -> ELSE IF logica LLAVEIZQ instrucciones LLAVEDER unelse
Rule 45    unelse -> empty
Rule 46    logica -> logica AND logica
Rule 47    logica -> logica OR logica
Rule 48    logica -> NOT logica
Rule 49    logica -> rel
Rule 50    rel -> rel IGUAL IGUAL rel
Rule 51    rel -> rel MENOR rel
Rule 52    rel -> rel MAYOR rel
Rule 53    rel -> rel MEIGUAL rel
Rule 54    rel -> rel MAIGUAL rel
Rule 55    rel -> rel DIS rel
Rule 56    rel -> expresion
Rule 57    mutable -> MUT
Rule 58    mutable -> empty
Rule 59    pyc -> DPT
Rule 60    pyc -> empty
Rule 61    arrtipos -> tipos
Rule 62    arrtipos -> arreglos
Rule 63    arrtipos -> empty
Rule 64    vectores -> tipos
Rule 65    vectores -> arreglos
Rule 66    vectores -> empty
Rule 67    arreglos -> CORIZQ arreglos PTCOMA ENTERO CORDER
Rule 68    arreglos -> tipos
Rule 69    arreglos -> ID
Rule 70    tipos -> I64
Rule 71    tipos -> F64
Rule 72    tipos -> BOOL
Rule 73    tipos -> CHAR
Rule 74    tipos -> STRING
Rule 75    tipos -> AMP STR
Rule 76    tipos -> USIZE
Rule 77    expresion -> expresion MAS expresion
Rule 78    expresion -> expresion MENOS expresion
Rule 79    expresion -> expresion POR expresion
Rule 80    expresion -> expresion DIVIDIDO expresion
Rule 81    expresion -> expresion MOD expresion
Rule 82    expresion -> expresion AS tipos
Rule 83    expresion -> instrif
Rule 84    expresion -> MENOS expresion
Rule 85    expresion -> PARIZQ logica PARDER
Rule 86    expresion -> ENTERO
Rule 87    expresion -> DECIMAL
Rule 88    expresion -> FORM
Rule 89    expresion -> TRUE
Rule 90    expresion -> FALSE
Rule 91    expresion -> VECM NOT listarreglo
Rule 92    expresion -> ID listarreglo
Rule 93    expresion -> ID PARIZQ listexpr PARDER
Rule 94    expresion -> listarreglo
Rule 95    expresion -> opcionpow DPT DPT expresion
Rule 96    opcionpow -> expresion
Rule 97    opcionpow -> tipos
Rule 98    expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER
Rule 99    expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER
Rule 100   expresion -> LOOP LLAVEIZQ instrucciones LLAVEDER
Rule 101   expresion -> expresion PT TOSTRING PARIZQ PARDER
Rule 102   expresion -> expresion PT SQRT PARIZQ PARDER
Rule 103   expresion -> expresion PT ABS PARIZQ PARDER
Rule 104   expresion -> expresion PT CLONE PARIZQ PARDER
Rule 105   expresion -> expresion PT LEN PARIZQ PARDER
Rule 106   expresion -> expresion PT TOOWNED PARIZQ PARDER
Rule 107   listarreglo -> listarreglo CORIZQ listexpr CORDER
Rule 108   listarreglo -> empty
Rule 109   listexpr -> listexpr COMA expresion
Rule 110   listexpr -> expresion
Rule 111   empty -> <empty>

Terminals, with rules where they appear

ABS                  : 103
AMP                  : 75
AND                  : 46
AS                   : 82
BOOL                 : 72
BREAK                : 25 26
CHAR                 : 73
CLONE                : 104
COMA                 : 11 13 98 99 109
CONTINUE             : 28
CORDER               : 67 107
CORIZQ               : 67 107
DECIMAL              : 87 99 99
DIS                  : 55
DIVIDIDO             : 80
DPT                  : 11 12 13 14 59 95 95
ELSE                 : 37 38 43 44
ENTERO               : 41 67 86 98 98
F64                  : 71
FALSE                : 90
FN                   : 3 4 7
FOR                  : 30
FORM                 : 88
I64                  : 70
ID                   : 3 4 5 6 8 11 12 13 14 19 20 21 30 69 92 93
IF                   : 23 36 38 44
IGUAL                : 19 20 50 50
IN                   : 30
LEN                  : 105
LET                  : 19
LLAVEDER             : 3 4 5 6 7 8 23 24 29 30 36 37 38 43 44 100
LLAVEIZQ             : 3 4 5 6 7 8 23 24 29 30 36 37 38 43 44 100
LOOP                 : 24 100
MAIGUAL              : 54
MAIN                 : 7
MAS                  : 77
MATCH                : 
MAYOR                : 15 52
MEIGUAL              : 53
MENOR                : 51
