Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH
    VEC

Grammar

Rule 0     S' -> funciones
Rule 1     funciones -> funcion funciones
Rule 2     funciones -> funcion
Rule 3     funcion -> PUB FN ID PARIZQ parametros PARDER tipofun LLAVEIZQ instrucciones LLAVEDER
Rule 4     funcion -> FN ID PARIZQ parametros PARDER tipofun LLAVEIZQ instrucciones LLAVEDER
Rule 5     funcion -> PUB MODF ID LLAVEIZQ funciones LLAVEDER
Rule 6     funcion -> MODF ID LLAVEIZQ funciones LLAVEDER
Rule 7     funcion -> FN MAIN PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 8     funcion -> STRUCT ID LLAVEIZQ liststruct LLAVEDER
Rule 9     parametros -> parametros2
Rule 10    parametros -> empty
Rule 11    parametros2 -> parametros2 COMA mutable ID DPT tipos
Rule 12    parametros2 -> mutable ID DPT tipos
Rule 13    liststruct -> liststruct COMA ID DPT tipos
Rule 14    liststruct -> ID DPT tipos
Rule 15    tipofun -> MENOS MAYOR tipos
Rule 16    tipofun -> empty
Rule 17    instrucciones -> instruccion instrucciones
Rule 18    instrucciones -> instruccion
Rule 19    instruccion -> LET mutable ID pyc arrtipos IGUAL logica PTCOMA
Rule 20    instruccion -> ID listarreglo IGUAL logica PTCOMA
Rule 21    instruccion -> ID PARIZQ listexpr PARDER PTCOMA
Rule 22    instruccion -> PRINT NOT PARIZQ listexpr PARDER PTCOMA
Rule 23    instruccion -> IF logica LLAVEIZQ instrucciones LLAVEDER unelse
Rule 24    instruccion -> LOOP LLAVEIZQ instrucciones LLAVEDER
Rule 25    instruccion -> RETURN logica PTCOMA
Rule 26    instruccion -> WHILE logica LLAVEIZQ instrucciones LLAVEDER
Rule 27    instruccion -> FOR ID IN opcionfor LLAVEIZQ instrucciones LLAVEDER
Rule 28    instruccion -> BREAK PTCOMA
Rule 29    instruccion -> CONTINUE PTCOMA
Rule 30    instruccion -> BREAK logica PTCOMA
Rule 31    instruccionesexp -> instruccion instruccionesexpfin
Rule 32    instruccionesexp -> instruccionesexpfin
Rule 33    instruccionesexpfin -> instruccionesexp
Rule 34    instruccionesexpfin -> expresion
Rule 35    instruccionesexpfin -> <empty>
Rule 36    instrloop -> LOOP LLAVEIZQ instrucciones LLAVEDER
Rule 37    instrif -> IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
Rule 38    instrelse -> ELSE LLAVEIZQ instruccionesexp LLAVEDER
Rule 39    instrelse -> ELSE IF logica LLAVEIZQ instruccionesexp LLAVEDER instrelse
Rule 40    instrelse -> empty
Rule 41    opcionfor -> logica
Rule 42    opcionfor -> ENTERO PT PT logica
Rule 43    opcionfor -> empty
Rule 44    unelse -> ELSE LLAVEIZQ instrucciones LLAVEDER
Rule 45    unelse -> ELSE IF logica LLAVEIZQ instrucciones LLAVEDER unelse
Rule 46    unelse -> empty
Rule 47    logica -> logica AND logica
Rule 48    logica -> logica OR logica
Rule 49    logica -> NOT logica
Rule 50    logica -> rel
Rule 51    rel -> rel IGUAL IGUAL rel
Rule 52    rel -> rel MENOR rel
Rule 53    rel -> rel MAYOR rel
Rule 54    rel -> rel MEIGUAL rel
Rule 55    rel -> rel MAIGUAL rel
Rule 56    rel -> rel DIS rel
Rule 57    rel -> expresion
Rule 58    mutable -> MUT
Rule 59    mutable -> empty
Rule 60    pyc -> DPT
Rule 61    pyc -> empty
Rule 62    arrtipos -> tipos
Rule 63    arrtipos -> arreglos
Rule 64    arrtipos -> empty
Rule 65    vectores -> tipos
Rule 66    vectores -> arreglos
Rule 67    vectores -> empty
Rule 68    arreglos -> CORIZQ arreglos PTCOMA ENTERO CORDER
Rule 69    arreglos -> tipos
Rule 70    arreglos -> ID
Rule 71    tipos -> I64
Rule 72    tipos -> F64
Rule 73    tipos -> BOOL
Rule 74    tipos -> CHAR
Rule 75    tipos -> STRING
Rule 76    tipos -> AMP STR
Rule 77    tipos -> USIZE
Rule 78    expresion -> expresion MAS expresion
Rule 79    expresion -> expresion MENOS expresion
Rule 80    expresion -> expresion POR expresion
Rule 81    expresion -> expresion DIVIDIDO expresion
Rule 82    expresion -> expresion MOD expresion
Rule 83    expresion -> expresion AS tipos
Rule 84    expresion -> instrif
Rule 85    expresion -> MENOS expresion
Rule 86    expresion -> PARIZQ logica PARDER
Rule 87    expresion -> ENTERO
Rule 88    expresion -> DECIMAL
Rule 89    expresion -> FORM
Rule 90    expresion -> TRUE
Rule 91    expresion -> FALSE
Rule 92    expresion -> VECM NOT listarreglo
Rule 93    expresion -> ID listarreglo
Rule 94    expresion -> ID PARIZQ listexpr PARDER
Rule 95    expresion -> listarreglo
Rule 96    expresion -> CHARE
Rule 97    expresion -> opcionpow DPT DPT expresion
Rule 98    opcionpow -> expresion
Rule 99    opcionpow -> tipos
Rule 100   expresion -> POW PARIZQ ENTERO COMA ENTERO PARDER
Rule 101   expresion -> POWF PARIZQ DECIMAL COMA DECIMAL PARDER
Rule 102   expresion -> instrloop
Rule 103   expresion -> expresion PT TOSTRING PARIZQ PARDER
Rule 104   expresion -> expresion PT SQRT PARIZQ PARDER
Rule 105   expresion -> expresion PT ABS PARIZQ PARDER
Rule 106   expresion -> expresion PT CLONE PARIZQ PARDER
Rule 107   expresion -> expresion PT LEN PARIZQ PARDER
Rule 108   expresion -> expresion PT TOOWNED PARIZQ PARDER
Rule 109   listarreglo -> listarreglo CORIZQ listexpr CORDER
Rule 110   listarreglo -> empty
Rule 111   listexpr -> listexpr COMA expresion
Rule 112   listexpr -> expresion
Rule 113   empty -> <empty>

Terminals, with rules where they appear

ABS                  : 105
AMP                  : 76
AND                  : 47
AS                   : 83
BOOL                 : 73
BREAK                : 28 30
CHAR                 : 74
CHARE                : 96
CLONE                : 106
COMA                 : 11 13 100 101 111
CONTINUE             : 29
CORDER               : 68 109
CORIZQ               : 68 109
DECIMAL              : 88 101 101
DIS                  : 56
DIVIDIDO             : 81
DPT                  : 11 12 13 14 60 97 97
ELSE                 : 38 39 44 45
ENTERO               : 42 68 87 100 100
F64                  : 72
FALSE                : 91
FN                   : 3 4 7
FOR                  : 27
FORM                 : 89
I64                  : 71
ID                   : 3 4 5 6 8 11 12 13 14 19 20 21 27 70 93 94
IF                   : 23 37 39 45
IGUAL                : 19 20 51 51
IN                   : 27
LEN                  : 107
LET                  : 19
LLAVEDER             : 3 4 5 6 7 8 23 24 26 27 36 37 38 39 44 45
LLAVEIZQ             : 3 4 5 6 7 8 23 24 26 27 36 37 38 39 44 45
LOOP                 : 24 36
MAIGUAL              : 55
MAIN                 : 7
MAS                  : 78
MATCH                : 
